ID,Category,Date,Test Score,Attendance Percentage,Label
ID_237,Type C,2018-08-25,532,85.18,Positive
ID_238,Type D,2018-08-26,29,53.23,Neutral
ID_239,Type A,2018-08-27,561,455.73,Negative
ID_240,Type D,2018-08-28,692,156.88,Negative
ID_241,Type D,2018-08-29,698,409.11,Positive
ID_242,Type D,2018-08-30,763,42.5,Positive
ID_243,Type A,2018-08-31,883,143.32,Neutral
ID_244,Type A,2018-09-01,401,290.85,Positive
ID_245,Type A,2018-09-02,259,337.99,Positive
ID_246,Type C,2018-09-03,40,342.99,Neutral
ID_247,Type D,2018-09-04,681,309.16,Positive
ID_248,Type C,2018-09-05,893,385.15,Neutral
ID_249,Type C,2018-09-06,609,184.81,Neutral
ID_250,Type D,2018-09-07,619,42.92,Neutral
ID_251,Type C,2018-09-08,335,450.16,Neutral
ID_252,Type A,2018-09-09,732,214.96,Negative
ID_253,Type A,2018-09-10,870,322.76,Negative
ID_254,Type A,2018-09-11,646,11.89,Negative
ID_255,Type A,2018-09-12,245,242.74,Positive
ID_256,Type D,2018-09-13,798,72.95,Positive
ID_257,Type D,2018-09-14,557,96.71,Neutral
ID_258,Type B,2018-09-15,286,438.73,Positive
ID_259,Type C,2018-09-16,713,277.74,Positive
ID_260,Type C,2018-09-17,965,460.16,Positive
ID_261,Type C,2018-09-18,795,189.29,Neutral
ID_262,Type C,2018-09-19,907,465.25,Neutral
ID_263,Type C,2018-09-20,689,197.51,Neutral
ID_264,Type B,2018-09-21,256,40.19,Positive
ID_265,Type A,2018-09-22,859,322.34,Negative
ID_266,Type A,2018-09-23,503,435.55,Neutral
ID_267,Type A,2018-09-24,609,275.71,Neutral
ID_268,Type A,2018-09-25,964,239.13,Negative
ID_269,Type C,2018-09-26,199,67.11,Negative
ID_270,Type C,2018-09-27,394,99.12,Positive
ID_271,Type C,2018-09-28,514,403.14,Positive
ID_272,Type A,2018-09-29,934,460.08,Negative
ID_273,Type A,2018-09-30,627,220.15,Neutral
ID_274,Type A,2018-10-01,280,226.44,Positive
ID_275,Type A,2018-10-02,1,438.47,Negative
ID_276,Type C,2018-10-03,691,450.75,Neutral
ID_277,Type B,2018-10-04,666,256.03,Negative
ID_278,Type D,2018-10-05,90,256.54,Negative
ID_279,Type B,2018-10-06,450,59.6,Negative
ID_280,Type A,2018-10-07,530,253.74,Positive
ID_281,Type C,2018-10-08,837,67.74,Neutral
ID_282,Type A,2018-10-09,329,269.01,Positive
ID_283,Type B,2018-10-10,739,471.82,Negative
ID_284,Type C,2018-10-11,680,390.12,Negative
ID_285,Type C,2018-10-12,510,109.3,Positive
ID_286,Type B,2018-10-13,185,106.35,Neutral
ID_287,Type D,2018-10-14,202,186.99,Neutral
ID_288,Type B,2018-10-15,847,285.55,Negative
ID_289,Type D,2018-10-16,464,234.03,Neutral
ID_290,Type C,2018-10-17,31,331.43,Negative
ID_291,Type B,2018-10-18,136,50.79,Negative
ID_292,Type B,2018-10-19,405,482.58,Negative
ID_293,Type B,2018-10-20,117,101.99,Negative
ID_294,Type A,2018-10-21,623,263.52,Positive
ID_295,Type B,2018-10-22,849,12.57,Neutral
ID_296,Type C,2018-10-23,205,413.68,Negative
ID_297,Type D,2018-10-24,449,84.57,Positive
ID_298,Type A,2018-10-25,725,194.8,Neutral
ID_299,Type D,2018-10-26,850,440.29,Negative
ID_300,Type A,2018-10-27,737,142.47,Neutral
ID_301,Type A,2018-10-28,351,400.08,Neutral
ID_302,Type C,2018-10-29,266,338.05,Neutral
ID_303,Type A,2018-10-30,762,211.44,Positive
ID_304,Type C,2018-10-31,738,358.64,Neutral
ID_305,Type A,2018-11-01,677,248.03,Neutral
ID_306,Type A,2018-11-02,706,306.37,Positive
ID_307,Type D,2018-11-03,567,373.31,Positive
ID_308,Type D,2018-11-04,850,306.57,Neutral
ID_309,Type B,2018-11-05,114,85.68,Positive
ID_310,Type B,2018-11-06,352,109.45,Negative
ID_311,Type D,2018-11-07,126,90.3,Negative
ID_312,Type B,2018-11-08,99,347.78,Negative
ID_313,Type C,2018-11-09,241,127.35,Positive
ID_314,Type C,2018-11-10,316,175.3,Neutral
ID_315,Type C,2018-11-11,564,419.07,Neutral
ID_316,Type C,2018-11-12,422,400.15,Neutral
ID_317,Type C,2018-11-13,78,313.64,Negative
ID_318,Type C,2018-11-14,217,458.7,Positive
ID_319,Type A,2018-11-15,351,196.16,Negative
ID_320,Type A,2018-11-16,375,431.72,Neutral
ID_321,Type D,2018-11-17,470,449.05,Neutral
ID_322,Type A,2018-11-18,349,36.95,Positive
ID_323,Type C,2018-11-19,743,143.97,Neutral
ID_324,Type B,2018-11-20,591,186.07,Neutral
ID_325,Type A,2018-11-21,476,318.83,Positive
ID_326,Type A,2018-11-22,77,284.76,Negative
ID_327,Type B,2018-11-23,441,30.24,Positive
ID_328,Type D,2018-11-24,379,90.16,Neutral
ID_329,Type C,2018-11-25,608,499.03,Positive
ID_330,Type C,2018-11-26,155,14.09,Negative
ID_331,Type C,2018-11-27,789,48.64,Negative
ID_332,Type B,2018-11-28,996,78.94,Negative
ID_333,Type C,2018-11-29,983,65.99,Positive
ID_334,Type C,2018-11-30,122,91.89,Negative
ID_335,Type B,2018-12-01,250,430.43,Negative
ID_336,Type B,2018-12-02,116,156.07,Negative
ID_337,Type C,2018-12-03,805,382.74,Negative
ID_338,Type C,2018-12-04,103,202.54,Neutral
ID_339,Type B,2018-12-05,769,321.92,Neutral
ID_340,Type B,2018-12-06,721,299.99,Positive
ID_341,Type C,2018-12-07,207,324.61,Negative
ID_342,Type D,2018-12-08,753,449.91,Neutral
ID_343,Type B,2018-12-09,845,120.47,Positive
ID_344,Type D,2018-12-10,409,90.92,Negative
ID_345,Type C,2018-12-11,773,219.06,Neutral
ID_346,Type D,2018-12-12,120,120.19,Neutral
ID_347,Type C,2018-12-13,108,183.19,Negative
ID_348,Type D,2018-12-14,520,60.14,Negative
ID_349,Type B,2018-12-15,365,413.85,Negative
ID_350,Type C,2018-12-16,54,64.48,Positive
ID_351,Type C,2018-12-17,983,98.92,Negative
ID_352,Type D,2018-12-18,499,471.29,Negative
ID_353,Type D,2018-12-19,356,397.08,Negative
ID_354,Type D,2018-12-20,314,115.78,Positive
ID_355,Type A,2018-12-21,278,40.52,Negative
ID_356,Type B,2018-12-22,932,98.34,Negative
ID_357,Type D,2018-12-23,267,489.28,Positive
ID_358,Type B,2018-12-24,547,147.98,Neutral
ID_359,Type A,2018-12-25,603,245.49,Negative
ID_360,Type A,2018-12-26,340,252.61,Negative
ID_361,Type D,2018-12-27,902,17.7,Positive
ID_362,Type C,2018-12-28,733,358.38,Negative
ID_363,Type A,2018-12-29,342,142.08,Negative
ID_364,Type C,2018-12-30,748,441.19,Positive
ID_365,Type C,2018-12-31,53,477.44,Negative
ID_366,Type A,2019-01-01,826,498.57,Negative
ID_367,Type D,2019-01-02,901,211.54,Negative
ID_368,Type D,2019-01-03,981,425.56,Positive
ID_369,Type A,2019-01-04,138,139.16,Neutral
ID_370,Type B,2019-01-05,444,222.32,Neutral
ID_371,Type D,2019-01-06,774,497.21,Neutral
ID_372,Type B,2019-01-07,550,149.58,Neutral
ID_373,Type C,2019-01-08,723,249.32,Negative
ID_374,Type B,2019-01-09,859,36.09,Positive
ID_375,Type A,2019-01-10,869,209.97,Negative
ID_376,Type D,2019-01-11,581,252.84,Positive
ID_377,Type C,2019-01-12,646,339.21,Neutral
ID_378,Type D,2019-01-13,89,497.13,Negative
ID_379,Type C,2019-01-14,884,173.81,Negative
ID_380,Type D,2019-01-15,81,445.49,Positive
ID_381,Type A,2019-01-16,475,109.55,Negative
ID_382,Type D,2019-01-17,664,330.49,Positive
ID_383,Type B,2019-01-18,225,190.08,Positive
ID_384,Type A,2019-01-19,242,376.57,Neutral
ID_385,Type C,2019-01-20,304,263.33,Positive
ID_386,Type D,2019-01-21,387,380.7,Neutral
ID_387,Type D,2019-01-22,873,215.64,Negative
ID_388,Type B,2019-01-23,353,325.68,Positive
ID_389,Type C,2019-01-24,312,56.5,Neutral
ID_390,Type D,2019-01-25,778,439.64,Neutral
ID_391,Type A,2019-01-26,904,180.94,Positive
ID_392,Type B,2019-01-27,241,68.74,Negative
ID_393,Type B,2019-01-28,259,158.89,Negative
ID_394,Type C,2019-01-29,752,213.36,Positive
ID_395,Type D,2019-01-30,309,483.93,Negative
ID_396,Type A,2019-01-31,254,359.36,Positive
ID_397,Type C,2019-02-01,755,436.13,Positive
ID_398,Type D,2019-02-02,582,215.98,Negative
ID_399,Type D,2019-02-03,873,302.75,Neutral
ID_400,Type B,2019-02-04,85,53.92,Negative
ID_401,Type D,2019-02-05,612,38.12,Neutral
ID_402,Type A,2019-02-06,582,122.04,Neutral
ID_403,Type D,2019-02-07,312,145.99,Positive
ID_404,Type D,2019-02-08,195,397.22,Negative
ID_405,Type D,2019-02-09,795,202.42,Positive
ID_406,Type A,2019-02-10,712,32.78,Positive
ID_407,Type D,2019-02-11,400,162.41,Negative
ID_408,Type D,2019-02-12,847,191.75,Neutral
ID_409,Type D,2019-02-13,739,54.8,Positive
ID_410,Type B,2019-02-14,685,67.92,Positive
ID_411,Type A,2019-02-15,707,123.34,Neutral
ID_412,Type B,2019-02-16,104,243.92,Negative
ID_413,Type D,2019-02-17,207,267.94,Negative
ID_414,Type A,2019-02-18,374,115.76,Positive
ID_415,Type C,2019-02-19,835,310.12,Neutral
ID_416,Type D,2019-02-20,318,51.26,Negative
ID_417,Type D,2019-02-21,659,241.51,Neutral
ID_418,Type C,2019-02-22,964,22.7,Positive
ID_419,Type A,2019-02-23,72,454.24,Neutral
ID_420,Type C,2019-02-24,651,412.12,Neutral
ID_421,Type A,2019-02-25,732,278.8,Positive
ID_422,Type B,2019-02-26,472,184.52,Neutral
ID_423,Type B,2019-02-27,682,280.55,Negative
ID_424,Type B,2019-02-28,267,350.25,Neutral
ID_425,Type B,2019-03-01,496,37.67,Positive
ID_426,Type C,2019-03-02,451,121.64,Neutral
ID_427,Type A,2019-03-03,166,386.45,Neutral
ID_428,Type A,2019-03-04,567,81.82,Neutral
ID_429,Type D,2019-03-05,337,210.13,Neutral
ID_430,Type D,2019-03-06,932,139.78,Positive
ID_431,Type D,2019-03-07,790,301.16,Neutral
ID_432,Type C,2019-03-08,570,67.05,Neutral
ID_433,Type A,2019-03-09,532,19.52,Neutral
ID_434,Type A,2019-03-10,192,56.01,Negative
ID_435,Type C,2019-03-11,365,457.05,Neutral
ID_436,Type A,2019-03-12,237,200.24,Neutral
ID_437,Type D,2019-03-13,375,201.72,Negative
ID_438,Type A,2019-03-14,269,277.74,Neutral
ID_439,Type A,2019-03-15,227,218.99,Neutral
ID_440,Type D,2019-03-16,968,370.39,Positive
ID_441,Type B,2019-03-17,3,152.88,Neutral
ID_442,Type D,2019-03-18,314,92.52,Negative
ID_443,Type C,2019-03-19,743,119.71,Negative
ID_444,Type C,2019-03-20,722,52.12,Positive
ID_445,Type A,2019-03-21,736,482.52,Negative
ID_446,Type D,2019-03-22,752,59.62,Negative
ID_447,Type A,2019-03-23,803,228.87,Neutral
ID_448,Type D,2019-03-24,195,69.02,Negative
ID_449,Type D,2019-03-25,36,235.55,Neutral
ID_450,Type D,2019-03-26,553,423.63,Negative
ID_451,Type B,2019-03-27,90,429.91,Positive
ID_452,Type D,2019-03-28,930,316.78,Neutral
ID_453,Type A,2019-03-29,269,207.77,Neutral
ID_454,Type C,2019-03-30,251,208.54,Positive
ID_455,Type A,2019-03-31,70,255.77,Negative
ID_456,Type B,2019-04-01,365,338.21,Positive
ID_457,Type B,2019-04-02,509,266.32,Negative
ID_458,Type B,2019-04-03,430,158.78,Neutral
ID_459,Type B,2019-04-04,126,104.12,Negative
ID_460,Type A,2019-04-05,292,87.1,Positive
ID_461,Type B,2019-04-06,491,238.32,Negative
ID_462,Type D,2019-04-07,187,178.84,Negative
ID_463,Type C,2019-04-08,755,106.73,Negative
ID_464,Type B,2019-04-09,981,41.52,Positive
ID_465,Type D,2019-04-10,374,294.39,Negative
ID_466,Type D,2019-04-11,973,136.94,Negative
ID_467,Type D,2019-04-12,7,35.91,Neutral
ID_468,Type C,2019-04-13,299,69.75,Positive
ID_469,Type A,2019-04-14,492,45.57,Neutral
ID_470,Type B,2019-04-15,635,290.56,Positive
ID_471,Type C,2019-04-16,456,177.52,Negative
ID_472,Type B,2019-04-17,377,464.2,Neutral
ID_473,Type C,2019-04-18,779,98.55,Neutral
ID_474,Type D,2019-04-19,459,219.66,Negative
ID_475,Type D,2019-04-20,304,99.23,Neutral
ID_476,Type C,2019-04-21,400,469.72,Negative
ID_477,Type D,2019-04-22,973,94.69,Neutral
ID_478,Type D,2019-04-23,898,275.54,Neutral
ID_479,Type D,2019-04-24,625,201.87,Negative
ID_480,Type C,2019-04-25,123,206.01,Negative
ID_481,Type A,2019-04-26,336,145.64,Positive
ID_482,Type D,2019-04-27,179,284.71,Neutral
ID_483,Type B,2019-04-28,304,202.63,Positive
ID_484,Type B,2019-04-29,27,430.49,Neutral
ID_485,Type D,2019-04-30,918,318.4,Positive
ID_486,Type D,2019-05-01,58,209.59,Positive
ID_487,Type A,2019-05-02,412,148.82,Neutral
ID_488,Type A,2019-05-03,858,49.2,Neutral
ID_489,Type B,2019-05-04,974,218.47,Neutral
ID_490,Type B,2019-05-05,480,388.0,Negative
ID_491,Type B,2019-05-06,805,118.29,Positive
ID_492,Type D,2019-05-07,982,80.03,Negative
ID_493,Type B,2019-05-08,23,77.62,Neutral
ID_494,Type A,2019-05-09,185,172.29,Neutral
ID_495,Type B,2019-05-10,385,480.83,Neutral
ID_496,Type B,2019-05-11,270,426.99,Negative
ID_497,Type D,2019-05-12,523,330.99,Negative
ID_498,Type D,2019-05-13,758,85.05,Positive
ID_499,Type A,2019-05-14,179,60.15,Neutral
ID_500,Type B,2019-05-15,643,495.74,Neutral
ID_501,Type C,2019-05-16,861,396.12,Negative
ID_502,Type D,2019-05-17,816,67.95,Neutral
ID_503,Type C,2019-05-18,249,416.12,Positive
ID_504,Type C,2019-05-19,359,113.25,Neutral
ID_505,Type D,2019-05-20,927,111.69,Neutral
ID_506,Type D,2019-05-21,656,166.51,Neutral
ID_507,Type D,2019-05-22,843,111.54,Negative
ID_508,Type B,2019-05-23,483,285.53,Positive
ID_509,Type D,2019-05-24,600,83.58,Neutral
ID_510,Type C,2019-05-25,65,352.19,Positive
ID_511,Type D,2019-05-26,378,215.28,Negative
ID_512,Type A,2019-05-27,712,335.95,Negative
ID_513,Type D,2019-05-28,356,472.07,Neutral
ID_514,Type A,2019-05-29,594,185.82,Negative
ID_515,Type D,2019-05-30,312,99.2,Negative
ID_516,Type A,2019-05-31,35,465.67,Negative
ID_517,Type C,2019-06-01,78,439.43,Positive
ID_518,Type C,2019-06-02,770,450.03,Positive
ID_519,Type C,2019-06-03,900,219.18,Positive
ID_520,Type D,2019-06-04,101,265.23,Neutral
ID_521,Type A,2019-06-05,672,335.48,Negative
ID_522,Type A,2019-06-06,307,54.75,Neutral
ID_523,Type B,2019-06-07,673,493.11,Positive
ID_524,Type C,2019-06-08,963,196.67,Negative
ID_525,Type D,2019-06-09,352,58.33,Positive
ID_526,Type D,2019-06-10,58,103.55,Neutral
ID_527,Type D,2019-06-11,402,121.88,Neutral
ID_528,Type D,2019-06-12,594,262.59,Neutral
ID_529,Type C,2019-06-13,233,171.35,Negative
